packages, minrelease
"xts", "0"
"wordcloud", "0"
"viridis", "0"
"tinytex", "0.4"
"tidyverse", "0"
"tidytext", "0"
"tidyr", "0"
"survival", "0"
"stringr", "0"
"rpart.plot", "0"
"rpart", "0"
"rmarkdown", "1.9"
"readxl", "0"
"readr", "0"
"randomForest", "0"
"psych", "0"
"nFactors", "0"
"mvtnorm", "0"
"mosaic", "1.2.0"
"lsr", "0"
"lsa", "0"
"lmtest", "0"
"latex2exp", "0"
"knitr", "1.20"
"klaR", "0"
"kableExtra", "0"
"ineq", "0"
"igraph", "0"
"gridExtra", "0"
"gplots", "0"
"ggfortify", "0"
"ggdag", "0"
"futile.logger", "0"
"forecast", "0"
"emojifont", "0"
"e1071", "0"
"dplyr", "0"
"corrplot", "0"
"cluster", "0"
"boot", "0"
"arulesViz", "0"
"arules", "0"
"SnowballC", "0"
"ROCR", "0"
"RColorBrewer", "0"
"AlgDesign", "0"
